y,h,b,e,F,G,H,i,J,l,q,r,s,u,W,z,f3,f1
10,-0.9704751955449916,1.842090870221616,-1.425358244019846,0.7121635816542449,5.848479825699336,-1.720329347630415,0.5381370409714801,0.424218149558971,1.208410473104318,0.8216229052269627,0.8508747847323404,1.617641755029946,-0.9038400960349872,0.5406564723848173,2.514259617349137,0.1846910299123948,0.2033296769597141
28,-0.7933176952261654,1.125918662361162,0.0598056811625924,-1.313868635675846,3.073789529504139,-0.5041069473572867,-0.8909013640588409,-0.1908591977319795,-0.1423449838042259,-0.2296126937477899,1.038078675597496,-0.3597663611396526,-0.5862035798534451,-0.6798409390264168,1.122001285230818,-0.0806936696094334,-1.222190883560216
22,-0.4390026945885128,0.1804453569686423,-0.4915878252882201,0.2807650867094342,-0.3586443195863925,0.3580580354467029,-0.5044313823583847,-0.711309260824322,0.5775254276500633,0.0529923245526172,-0.1459288482393178,0.7496253999379129,-0.4173433639255698,0.8725764482926888,0.5562003019588285,-0.468052924513752,0.5017039767016991
33,0.3877323068993433,-0.8924516560849861,1.361997204286378,0.689052947996487,-0.6407863261902892,-0.0846309739451746,2.066070799190779,-0.9005638292215378,-1.874657917787029,0.7118185365591989,0.3262412936946256,-1.448118137422767,1.118220645724811,-1.008303415185248,-1.232183162877726,0.755841990035274,-0.2342859626618634
26,0.3286798067930679,1.719816929513411,-0.2739796933867527,0.1616008819116214,0.1421577421355242,0.9496387402643436,1.360491155072303,-0.3387143292923041,1.058322115520618,-1.554105384481245,1.397380477507614,1.566191421365998,0.2705621831874394,0.098096504507656,1.142196730783438,0.9970845709121672,1.7709722810075
12,-1.147632695863818,1.632890895531494,-0.4865129860559832,-0.0890050518146884,0.4031390982441288,-1.45021401986588,0.0804016112939688,0.6134727179561866,1.176696323602129,-1.594073205463839,1.218118228458741,1.506831156507559,-0.8869348041856251,-0.233823471400215,1.068621370631162,-0.3048669359072151,-1.567024501509395
21,-0.0256351938445847,-0.1363431761335429,-0.0323148747707629,0.3500969876827079,-0.5561437242091204,0.5306317170740446,-0.9805867488438442,-1.279072966015969,-0.2413792184243099,1.151036011230254,0.0114611990719967,0.0108880764553313,0.1048423176436118,-0.6763834392773767,0.1523717776408969,-2.58947077639873,-1.457620591604
26,0.0334173062616907,0.1730605289392456,2.434718988808638,0.1575083738680605,-0.6954513399697944,-0.3692837585859258,3.228146293017617,-1.669410513335226,-0.1933251388222612,-2.041980912613965,1.19000433047026,0.2881922117614341,0.399001996342088,-1.45777838256049,0.1048871360781258,2.280758819254844,0.2652948007246513
12,-1.029527695651267,1.378862354836345,-1.34796694572823,0.2217848237286987,1.277779318716209,-1.645297312140267,-0.6177139937272658,1.938254696736695,1.044742808709094,-1.04505136212502,0.2213145954870826,1.008183463156816,-0.9968192012064778,3.085376287678496,0.6546122952800052,-1.202389873243168,-1.034923666969522
26,0.5648898072181696,0.7213767200959593,-0.5588294451153618,0.3782630724530998,0.3749248975837391,-1.345169170179672,0.1200044754310574,0.2349635811617553,0.4925768129120578,-0.0568120441151465,0.3262412936946256,0.3433198720224932,0.2710776874956713,1.20449642420056,0.4204596215158264,-0.7128319074235574,-0.139800767743568
27,-1.206685195970093,-0.9552116484920228,0.0628383608336825,0.7429777598645885,-0.3304301189260028,0.9733207264659216,-1.007295657215369,-0.1435455556326755,-0.210797717118628,-0.4960295187862017,-0.5656356410694897,-0.1922646875023784,-0.9921232868038774,-0.5657434473080861,-0.3905909441311121,0.91902797864181,0.2281942019382132
16,-0.0256351938445847,-0.8954402271519879,0.0095525488951928,-0.7977311506525909,-0.3304301189260028,-1.315156355983612,1.233489655471522,-0.711309260824322,-0.3138687030007414,0.3824054305559075,-0.5656356410694897,-0.2846068529377011,0.0935721230773704,-0.4551034553387956,0.1048625394858459,0.4294700128222002,-0.4779583074511505
29,0.4467848070056187,-0.3455431508236658,0.180828372983195,-1.414014714859463,0.1492112923006215,-1.090060249513166,0.0647446650072128,0.0457090127645401,0.1765679660866774,-0.2764207814506741,0.0114611990719967,-0.3584805852859593,0.4992991274620582,0.8725764482926888,0.0132375801868195,-0.3048669359072151,-0.5724435023694459
22,0.6829948074307204,0.2043539255046563,0.5982338998346959,0.6428316806809719,-0.499715322888341,0.7182118057994162,1.920553298407988,-1.089818397618753,-0.1887110772867465,1.04123164256249,0.6410213883172545,0.0293565095423958,0.9895525910935558,-0.7870234312466667,0.2304226688956234,-1.365575861849705,-0.3337440625758583
27,-0.5571076948010636,1.977607970937951,-1.104420102700127,-0.2235763457176734,1.156105578368278,0.8265393070383185,0.7296086251698237,1.435547249431591,1.176023169230755,-0.2539735386893981,1.310575956888619,1.40533156389722,-0.526585926866144,1.999721366479834,1.111541733403557,-0.4828606032306502,-0.901188283504152
18,-0.7933176952261654,1.067626112788548,-0.4047489193563613,1.275003805527552,-0.122350389055629,0.4865503962235823,-0.8622300983943783,-1.077989987093927,0.696465922021278,0.4540685671654543,0.7470738293394497,0.9834473993610844,-0.5967610505355312,-0.8527159264784331,1.164063810101515,0.0882747527615168,-0.4751386160293502
13,-0.9114226954387162,1.546222334588442,-0.3735978131387078,-1.81459903159393,0.1209970916402321,-1.592774887297163,-0.6923147377994557,-0.3328001240298912,1.130257747545352,-1.04505136212502,1.218118228458741,1.451425857246365,-0.7084900568868039,-0.8976634232159573,1.22811667015169,-0.2232739416039466,-0.4928770224382498
26,-0.4980551946947882,-0.02875461772148,0.3647912951517895,0.2961721758146064,-0.3022159182656131,0.057929893486108,1.847794548016593,-0.711309260824322,-0.2487414317016035,0.0529923245526172,0.3262412936946256,-0.0445172228058623,-0.1600072546630593,-1.008303415185248,0.0030570291535945,-2.671063770701998,-0.5973080273479444
20,0.5648898072181696,-0.1356878349009615,-0.8019444854432197,-0.2717234991713353,-0.122350389055629,0.4103459851789001,-0.2242507504110539,0.6962715916299682,0.5971441731669008,0.3139563516053906,-0.88556161317877,0.4133185725010783,0.2647289087381033,1.221783922945761,0.3402721727785752,0.0707483490540326,-0.1160960933206679
23,1.155414808280924,0.751262430765977,1.564990773575862,-2.360106280223918,-0.753643128831848,-1.765348568924505,-0.8249382828166824,-1.846836671207615,0.8493609948116809,0.3824054305559075,1.270581577562512,1.451425857246365,2.073369635213763,-1.229583399123828,1.679454432624673,4.101154756469279,0.4470020217490017
29,0.7420473075369959,-0.9064906947472876,0.1618576517786579,0.1014169400945441,-0.0341810119919112,0.1172520965455069,0.3974395853593903,-0.3387143292923041,-0.4910914075728234,-1.234225169397028,-0.4411849477214944,-0.4865545832796841,0.3535670652567105,0.962471441767737,-0.6786635559291133,-0.1709534359307203,-0.7337324309714188
26,-0.0256351938445847,-0.474113531054684,1.086813143106138,0.6731643873567786,-0.7174936842357238,-0.5568638473112975,0.7514439056832884,-1.521555381774901,-0.037468704523016,-0.9008755774794936,0.4480875816182884,0.3651767675747798,0.2168817170295162,-1.45777838256049,0.2769438756899918,1.89201931131945,0.3220291577614283
31,2.100254809981331,-0.3156574401536484,0.7466729473776307,-0.0273766953940012,-0.4432869215675616,-0.3022238768666055,1.874503456388118,-0.711309260824322,-0.7765554912737445,1.260840379898018,0.3787046427983972,-0.7832545462884436,2.223638896096981,-0.4551034553387956,-0.4584612843526136,0.4294700128222002,-0.7962242271759344
28,0.5648898072181696,0.751262430765977,-0.5664417039637173,-0.0273766953940012,0.2338538942817906,0.0729363005841381,-1.054266496075637,-0.711309260824322,0.3068225086849523,0.1627966932203799,0.3262412936946256,0.3987251712836865,0.4110159366931677,0.2087364964769465,0.5154780978259278,-0.2232739416039466,0.6260266015941927
21,-0.5571076948010636,0.5181538875398404,-0.2860568363826177,0.4733537005240817,-0.217573316284444,-0.8724673465917351,1.324668342670866,0.0457090127645401,0.5169287491369526,-0.1666164127829103,0.3262412936946256,0.5095357698060737,-0.4389445701775324,-0.1231834794309246,0.2813254240617487,-0.0600879529974106,-0.9454113770469268
22,0.0334173062616907,1.002302400394124,-0.7897346301821496,2.530200096064516,0.2056396936214009,-0.7299064791604527,-0.521009325485538,0.2349635811617553,0.8901363298859236,0.3824054305559075,0.3787046427983972,0.9712465969826872,-0.0322783829123243,0.5406564723848173,0.9430612412213852,0.1030980356091263,-0.7464951772189367
22,0.2696273066867924,1.277250938558285,-1.056163689874597,-0.3740362002603667,0.9109947101311427,-1.195105099199375,-0.5099573634007691,1.370490991545049,0.9586615457745814,-0.4960295187862017,0.4311679919021687,1.026651896243881,-0.0491836747616863,1.536416400108431,0.6681863633243055,-0.7128319074235574,-0.1099633377693697
29,1.096362308174649,0.7089042156274774,-0.5028200498364679,1.436296769597319,0.1862424306673831,0.2051802631355248,-1.057933449885818,-0.0430040661716548,0.4253279340615411,0.4021553611504376,0.3367587316521626,0.2719356308174429,0.7567825431348595,0.0116590107816479,0.2397288244263195,1.172468152182867,4.958145880289754
28,0.4467848070056187,0.8708052734460469,-0.620996225710266,1.135858532046469,0.7417095061688046,-1.480226834061939,0.0269837945509192,0.8027272863534017,0.6494485881282412,-0.1666164127829103,0.3787046427983972,0.3433198720224932,0.2513548470047489,1.868336376016302,0.6342511932135549,-0.7128319074235574,-0.2641233926360616
10,-1.088580195757543,1.785308019948583,-0.9242178698364324,0.4348359777611523,0.2056396936214009,-1.690316533434356,-0.6223189779292528,-0.5220546924271063,1.334700747014819,-0.7156382561217294,1.165654879354969,2.005478849858301,-1.065379551484446,0.2087364964769465,1.889852487311326,0.1846910299123948,-0.2342859626618634
32,0.8010998076432713,-0.3099751853445766,-0.3704859362074127,-1.082762299098269,-0.1664350775874879,0.457241007360243,-1.202131203366818,-0.0430040661716548,-0.2143174384775302,1.163855428147643,-0.4875835378668135,-0.5013733825120676,0.6417457162512508,0.5302839731376966,-0.3875837375721667,0.5108440961382461,-0.802977358936938
35,-0.6752126950136145,-0.9731430748940332,0.3051619341730034,1.105044353836125,-0.3304301189260028,0.4480964780348815,-1.419902241713408,0.2349635811617553,-1.128242756289087,-0.2764207814506741,-0.3557822446544037,-1.558928735945154,-0.5018698231723796,-0.4551034553387956,-1.564747829963082,-0.2232739416039466,-0.4978499274339495
32,0.3286798067930679,-0.2917488716176344,0.2074712789524394,0.1495640935482059,-0.1329307143032752,0.5381349206230592,1.524524657037103,-0.3328001240298912,-0.424868226258402,0.1627966932203799,0.0639245481757682,-0.5431649161566048,0.3819012673970443,-0.233823471400215,-0.4211325972307876,-1.528761850456241,-0.5426060723952476
14,-0.7933176952261654,0.042971087886562,-0.0564203611238893,0.9801024906238728,-0.6407863261902892,0.3580580354467029,0.4709042716224695,-1.279072966015969,-0.267430126943965,0.4922097992236713,0.1163878972795398,0.2325092735001059,-0.6624700957413185,-0.7870234312466667,0.2134550838402478,0.5926560014287371,-0.0751530027994713
23,0.8010998076432713,-0.1931260264065766,-0.5359926685702949,-1.321572180228432,-0.0482881123221061,-1.292646745336568,1.164414892441717,0.424218149558971,0.3821436137526507,0.2726010618881437,-0.5656356410694897,0.1032302418906541,0.5565892831737849,0.7619364563233982,0.0030570291535945,0.1030980356091263,0.0839799570629205
39,-1.324790196182644,-1.890634392463571,3.060799637277746,0.4203918317250539,-1.148641938077304,0.238006778662465,-0.4887744360716288,-1.279072966015969,-3.315386423743603,-0.8254426247894932,0.5360946901097114,-1.429649704335702,-1.26824305367679,-1.893423350939571,-1.69709499339501,-2.263098799185657,-0.3934189225242549
13,-1.088580195757543,-0.0227774755874766,0.4612132405642941,-1.891634477119788,-0.1047165136428855,0.2530131857604944,0.2784159319794114,0.424218149558971,0.4093271704688125,-1.484268836796075,0.4311679919021687,0.2140408404130414,-0.7873814188504932,-0.1231834794309246,0.1930939817737973,0.2662840242156632,-0.7912513221802348
26,0.5058373071118941,1.365780378357663,0.3722347200610762,2.73049225443175,-0.0562233562578407,0.1172520965455069,-0.7799114618994698,-1.077989987093927,0.5224200989434484,0.0853587896316122,1.326343567997881,0.6557686642626687,0.6185165008898396,-0.7662784327524249,0.51914310315411,0.0633104682883742,-0.3405687784004442
32,-0.3208976943759619,0.3155713584229111,-0.306457954642594,-0.1393188271737652,0.3625811847948186,0.2051802631355248,-0.9812917284210124,1.287692117871267,0.5186322679012081,-1.420702545924676,0.1385353526948992,0.0623499678621014,-0.1310704701322276,0.7895964543157209,-0.1241625009445261,0.3940110735702296,1.829629365040228
34,1.568782309024852,0.6793390899102179,0.058009106776636,1.052323220804366,0.3184964962629597,0.545169173950261,-0.5524035775543317,0.5484164600696436,0.3105972437285848,0.0145560493320786,0.6909161329242363,-0.1032173012215701,1.382042913229652,-0.2476534703963763,-0.0616880983989885,-0.2151403104302689,0.7662311583191659
29,-0.202792694163411,0.0638910853555743,-0.3634481346742338,-0.5004224780762291,-0.0482881123221061,-0.6248616294742448,-1.24122885467631,-0.3328001240298912,-0.3008432487409136,1.480449117233544,-0.1459288482393178,-0.3954174514600884,-0.1102305619954937,0.319376488446237,-0.2378826786327348,-0.0600879529974106,1.178019056116864
21,-0.0256351938445847,0.6556281566219209,-0.2835194167664992,0.8354202944956193,-0.3022159182656131,0.7557278235444904,-0.4233836604034129,0.6134727179561866,0.7751725379404896,-1.374464468128312,0.4836313410059399,0.8973728646344289,0.0663358195422872,-0.5657434473080861,0.5562003019588285,-0.3048669359072151,0.9542383313103758
29,0.4467848070056187,0.4860302275123636,0.9061385853059524,0.034251661026686,-0.3868585202467822,0.4631028851329109,-0.8862735652252697,-1.373700250214576,0.0100179098115344,0.6985797288523077,0.934638487870972,0.2148683855748893,0.8673718210767474,-1.025590913930449,0.5596699312440282,0.8983860530225161,-0.7272463044964926
35,-1.797210197032848,-2.685594296286036,0.8418261829820762,0.7875138768092255,-0.3868585202467822,1.626099435230215,2.198694344208005,1.181236423147833,-6.130583516161106,0.0529923245526172,-1.037805783003433,-4.384598998266028,-2.363330292363238,-1.118943407154538,-4.310103091922803,0.8374349843385425,3.286530774293556
31,-0.9704751955449916,-1.233148757723185,0.0691819098739785,0.4656501559714959,-0.2457875169448337,0.6581861774072972,0.5666879430237998,0.6134727179561866,-0.6247806329418413,0.0529923245526172,-0.7754890374845753,-1.189560074203864,-0.809921807982976,-0.3444634633695055,-1.306840537121378,0.0215050413058578,0.7801866564608845
25,0.7420473075369959,-0.1273774629325378,0.1135867531560533,0.3732076213404651,0.036354489659063,-1.570265276650118,-0.3386519510868514,0.0457090127645401,0.0332879692285746,-0.2764207814506741,0.1163878972795398,-0.3954174514600884,0.6852573378050397,0.098096504507656,-0.1598317873780083,-0.6312389131202889,-0.7862784171845347
22,-0.0846876939508601,-0.2139508870136153,-0.6839853994255082,0.3782630724530998,-0.2546044546512056,0.2051802631355248,-1.256966711819646,-0.1908591977319795,0.4223974230147352,1.10359358283118,-0.7927568317552287,0.2662187006856505,-0.169880593075391,0.4438464794116885,0.0504175101144461,-0.1491925240882511,-0.4754339706949685
31,1.096362308174649,-0.6637884214203597,-0.4293642698636988,-0.8855997057055239,-0.1003080447896996,0.3517272074522214,-0.964397144466659,-0.3387143292923041,-0.7165723013729647,1.881444211470579,-0.8861689380839874,-0.8432981871221465,0.77668123119014,0.2709714919596722,-0.465991018937792,0.8671084303577113,2.166873233694751
17,-1.324790196182644,0.2634456198702245,-0.9358368497295187,-1.506457249490494,-0.0562233562578407,0.1465614854088462,0.208127885119611,-0.3387143292923041,0.4864557787326236,0.7763643189304454,-0.6369396020568235,0.4517960401750554,-1.211484333236256,-0.1612159766703682,0.8231692496432188,0.4369550210594516,-0.3133112288640308
29,1.33257230859975,-0.5188802727097673,0.996608779565308,0.5195749678395974,-0.499715322888341,0.0729363005841381,2.245665183068273,-1.279072966015969,-0.8037390479899065,0.8216229052269627,0.3787046427983972,-0.4877596168954108,1.53897457619782,-0.8976634232159573,0.0064505461646695,0.5110630071254686,-0.8459532771329317
28,0.7420473075369959,0.9193143611577864,0.2896041218934,0.4733537005240817,-0.122350389055629,-0.5451400917659618,-0.8072530262548696,-0.6344245924129533,0.5530835787560452,-0.1233436257945903,0.9808258343569848,0.7833143027012728,0.8338052270830034,-0.7662784327524249,0.6745460111894368,-0.3762672114479477,-0.5760748922205364
13,-1.797210197032848,0.2432053493756793,-0.216277796939358,-1.159797744624128,0.1774254929610112,0.102949114780197,1.080604179965553,-0.9005638292215378,0.1001142128224723,-3.131334366812531,0.1688512463833111,0.4356620374578156,-1.660821497734196,-1.118943407154538,0.0539597843197199,1.000620972945079,-0.10001752777797
26,-0.0256351938445847,0.715399577961956,0.4624819503723536,0.9047521954688922,-0.1047165136428855,1.558570603289081,-0.4639075213808987,-0.9005638292215378,0.0802928693836042,-0.1666164127829103,0.9033381338361118,0.1955724073259768,0.2691993217346312,-0.7870234312466667,0.4883299617373273,0.91902797864181,-0.1049904327736697
20,-1.620052696714021,-1.848794397525546,0.0742567491062159,0.5966104133654561,-0.1047165136428855,1.250939257779472,0.9700845591178642,2.695272970325557,-0.9039784133807528,-1.484268836796075,-1.247659179418519,-1.817486799164058,-1.755678968666727,0.2087364964769465,-1.71066906143931,-1.283982867546436,-0.1099633377693697
33,1.450677308812301,-0.3843945746946882,-0.7465984967081344,1.273519808493475,0.1209970916402321,-1.337665966630657,-0.9944017014498052,0.424218149558971,0.7921622608880905,0.9314272738947266,-1.090269132107204,0.6018779352413965,0.9031477660857054,1.868336376016302,0.2813254240617487,-2.018319816275851,-1.303460536737308
19,0.0334173062616907,-1.248091613058194,-0.0373897140030004,0.210574806580517,-0.3586443195863925,-1.240124320493464,0.0804016112939688,-0.711309260824322,-0.8020400756951462,1.370644748565782,-0.93287908479589,-0.6909123808531212,0.1837336796073011,-0.1231834794309246,-0.4584612843526136,0.2662840242156632,-0.6122267423350438
31,1.450677308812301,0.112650224644914,-0.21682017423403,-0.202792694163411,-0.1664350775874879,0.4631028851329109,-0.193970682901669,-1.077989987093927,-0.3478926392331447,1.469970798838678,0.0379710432238234,-0.2894708193848596,1.053122605474893,1.048908935493745,0.1091277481399919,1.026834554223337,2.178233256534967
18,-0.0256351938445847,-0.1512860314685519,0.2442638633861586,-1.738157696926572,-0.2457875169448337,-1.037537824670062,1.736353930328507,-0.9005638292215378,-0.1819151881077058,-0.0568120441151465,0.1688512463833111,-0.0629856558929269,0.0869978429137296,-0.4551034553387956,0.2372097029177733,1.000620972945079,-0.4332021624898529
29,0.3877323068993433,-0.3437237925443385,0.5788076839983756,0.6829948074307204,0.0760307093377359,0.1524233631815141,-1.124300958871845,-0.4865694608526287,-0.8531361030072175,-1.296984608224118,0.2612400033318832,-0.6826730757973741,0.2576578058170054,0.7031589605897127,-0.7574763681914232,-0.3279433273660157,-0.6822945528329167
32,-1.265737696076369,-1.128548770378124,-0.5410675078025319,1.096362308174649,-0.5561437242091204,2.601515896602147,-1.231097889431939,0.424218149558971,-0.2300527364592424,1.260840379898018,-1.509975924937376,-0.8386598455496368,-1.201561069159862,-0.6763834392773767,-1.401859013431479,-0.6312389131202889,-0.2492046776489623
21,-0.7342651951198899,0.9006909841160645,-1.052357560450419,-0.6161601949073391,0.572424302206467,-1.412698002120806,-0.7531005292656846,1.181236423147833,0.7174074799186456,-0.2764207814506741,-0.0410021500317747,0.5464726359802029,-0.6972198623205628,0.7619364563233982,0.2406032199288483,-0.8760178960300943,-0.000559427863975
33,-1.620052696714021,-1.18832019171816,-0.1059000436382011,0.8010998076432713,-0.217573316284444,0.4856124957799556,1.445318928762926,0.2349635811617553,-1.821989776649466,0.1627966932203799,-0.93287908479589,-2.168387027818284,-1.708719824640722,-0.3444634633695055,-1.910886565092738,0.0215050413058578,-0.7067119372533391
33,0.0334173062616907,-1.502120153753343,-0.5347239587622354,-0.4390026945885128,-0.3304301189260028,0.3280452212506435,-1.425428222755792,0.0457090127645401,-1.086334773018338,1.809862223236836,-1.824756019560005,-1.337307538900379,0.0475521619318851,0.7619364563233982,-1.076081380368274,0.2662840242156632,1.948819330450324
25,0.4467848070056187,-0.4262345696327129,-0.1947097302023502,0.1515223064742416,0.0927828909798423,-1.285143541787553,-0.853489184869002,1.181236423147833,0.5956477987941712,-1.484268836796075,-0.4082455937581752,0.2140408404130414,0.2532332127657891,1.536416400108431,-0.0749938621011319,-0.468052924513752,-0.4083376375113542
29,0.0924698063679661,0.1864224991026462,-0.1997845694345871,0.8601523077495468,0.036354489659063,0.6131669561132083,1.256514576481458,-0.5220546924271063,-0.3076391379199543,-0.3862251501184379,0.1163878972795398,-0.4508227507212816,0.1302002554176548,0.2087364964769465,-0.1869799234666088,-0.468052924513752,1.332179110983556
13,-1.029527695651267,0.9096566973170696,-1.301024682830037,-0.9704751955449916,0.3749248975837391,-1.292646745336568,-0.8765141058789372,1.370490991545049,0.9507330083990342,0.1627966932203799,-0.4082455937581752,0.9158412977214936,-0.8944482672297858,0.9832164402619792,0.7903529757230076,0.1030980356091263,-0.5077957374253492
27,0.9782573079620976,1.124833814141196,-0.5626355745395398,-0.7933176952261654,0.4595674995649082,0.4330900709368514,0.788648181559575,1.559745559942264,0.9541309529885544,-0.6058338874539655,0.693484737421026,0.8604359984602998,0.5396839913244229,1.20449642420056,0.7869594587119323,0.0215050413058578,1.023859001250172
20,-0.0846876939508601,0.8080452810390101,-0.6070404178216141,-0.4390026945885128,-0.1611449149636649,0.7557278235444904,0.8669329129933545,0.424218149558971,0.7734735656457294,-0.2764207814506741,0.3262412936946256,0.8419675653732352,-0.2961887723384753,0.7619364563233982,0.7903529757230076,-0.7944249017268259,-0.29893372760596
28,-0.9114226954387162,0.5454521546058929,-0.4874255857100491,0.3877323068993433,-0.1003080447896996,0.0996664632275032,-1.029084118973701,-0.1908591977319795,0.776134958802238,0.2721001905019907,0.1930227456450817,0.8458174064031205,-0.658672646563351,-0.2476534703963763,0.7200185445218044,-0.1517387702325969,-0.7709640601745092
16,-1.50194769650147,-0.593594549384811,-0.2112029577071206,0.3286798067930679,-0.9511425334545756,-0.0921341774941893,-0.8479632038266175,-1.279072966015969,-0.3450165284046766,1.260840379898018,-0.5656356410694897,-0.0814540889799914,-1.600713793380909,-1.008303415185248,-0.0749938621011319,2.550887864707178,1.536068215807245
18,-0.4390026945885128,-0.0885260390615148,-0.4091216877643676,-1.147632695863818,-0.1329307143032752,0.2830259999565539,0.5814238924701584,0.0457090127645401,0.6675709592723491,-0.4960295187862017,-0.3033188955506321,0.583409502154332,-0.3234250758735588,-0.6763834392773767,0.5969225060917293,-0.3048669359072151,0.5862433616285947
18,-0.9704751955449916,-0.091514610128517,-0.5080810527929907,-0.0256351938445847,0.0645686903194527,0.102949114780197,-0.6435019052583931,0.0457090127645401,0.2983276472111518,-1.594073205463839,-0.4607089428619467,-0.0260487897187978,-0.9310763995700702,-1.118943407154538,-0.3600492910314367,0.8374349843385425,0.8696989463834802
32,1.98214980976878,0.3487204111541435,-0.1026593789675817,0.0334173062616907,0.4287082175926069,0.3341415741342179,0.8413384775024134,0.6962715916299682,0.1099056485809075,0.2646018979847856,0.3258270047534805,-0.2327502786046975,1.253285304335493,1.221783922945761,0.2174575571622544,0.0223972477070093,-0.1837281217350542
33,2.986042311575462,0.6447877772155407,1.663949306088781,-1.029527695651267,0.4727929061244657,0.6096498294496074,-0.841254281598282,2.02696777567289,0.3217325463164554,-2.861874506099462,1.239187701166698,0.0531205662554327,1.511387586317838,2.777658810013907,0.2204918417991854,1.57971536154444,0.9654409282347498
16,0.1515223064742416,0.0967653670925934,-0.8607823794334688,0.5648898072181696,-0.1893591156240546,0.7857406377405499,0.0260627977105217,0.6134727179561866,0.6947545159885109,0.4922097992236713,-0.7230256883808037,0.4910673367190092,-0.1496762429773382,1.536416400108431,0.2236356348734728,-0.468052924513752,-0.3934189225242549
18,0.3877323068993433,0.1176853645616058,0.0438077137127931,-1.206685195970093,0.2056396936214009,-0.8874737536897649,1.384533137296697,0.424218149558971,0.1023795092154857,-1.374464468128312,0.2213145954870826,-0.1922646875023784,0.1978214228151026,0.4300164804155275,-0.0749938621011319,0.1846910299123948,-0.6470370773049422
11,-0.9114226954387162,1.728525169675549,-1.111986921429205,-0.0256351938445847,-0.0200739116617164,-1.285143541787553,-0.6913937409590584,-0.711309260824322,1.166502489833568,1.260840379898018,0.9558014829398834,1.709983920465268,-0.8446715745622199,-0.4551034553387956,1.519959133104145,0.3478770185189317,-0.8857365170985296
34,-1.679105196820297,-1.681434417773448,0.2074712789524394,0.4467848070056187,-0.4432869215675616,0.7332182128974463,-0.1783985008577026,0.6134727179561866,-2.206523839363504,0.8216229052269627,-0.9853424338996614,-2.611629421907833,-2.059974221955243,-0.4551034553387956,-2.362224327565721,0.755841990035274,1.794659275583633
